routeshortname,routelongname,stopid,departuretime,stopsequence,boarding,landing,occupation,day,stop_lon,stop_lat,stopname
636,J. Cachoeira / Via Rio Branco,10074318,05:30:00,1,1,0,1,2025-01-18T00:00:00.000Z,-43.391588080000,-21.750966480000,Rua Álvaro Ambrósio Dias - Ponto Final da Linha 636
636,J. Cachoeira / Via Rio Branco,10074572,05:30:00,46,0,1,7,2025-01-18T00:00:00.000Z,-43.375217440000,-21.741030010000,"Rua Bernardo Mascarenhas, 1425"
636,J. Cachoeira / Via Rio Branco,10074550,05:30:00,50,0,0,7,2025-01-18T00:00:00.000Z,-43.369062900000,-21.745118710000,"Rua Bernardo Mascarenhas, 647"
636,J. Cachoeira / Via Rio Branco,10070851,05:30:00,62,0,0,0,2025-01-18T00:00:00.000Z,-43.346865120000,-21.772382900000,"Avenida Barão do Rio Branco, 3470"
636,J. Cachoeira / Via Rio Branco,10070849,05:30:00,58,1,2,1,2025-01-18T00:00:00.000Z,-43.350452480000,-21.758563720000,"Avenida Barão do Rio Branco, 1896"
636,J. Cachoeira / Via Rio Branco,10073387,05:30:00,18,0,0,4,2025-01-18T00:00:00.000Z,-43.391946560000,-21.746664050000,"Rua José de Almeida Portes, 310"
636,J. Cachoeira / Via Rio Branco,10073381,05:30:00,14,0,0,4,2025-01-18T00:00:00.000Z,-43.392681480000,-21.745349770000,"Rua Marechal Cordeiro de Farias, 292"
636,J. Cachoeira / Via Rio Branco,10073414,05:30:00,22,0,0,4,2025-01-18T00:00:00.000Z,-43.390812640000,-21.742436330000,"Rua Eunice Weaver, 119"
636,J. Cachoeira / Via Rio Branco,10073356,05:30:00,30,0,0,4,2025-01-18T00:00:00.000Z,-43.383845450000,-21.745919440000,"Rua Branca Mascarenhas, 180"
636,J. Cachoeira / Via Rio Branco,10070870,05:30:00,34,0,0,5,2025-01-18T00:00:00.000Z,-43.380611190000,-21.747181640000,"Rua Enéas Mascarenhas, 349"
636,J. Cachoeira / Via Rio Branco,10074545,05:30:00,54,0,0,2,2025-01-18T00:00:00.000Z,-43.357604980000,-21.748689650000,"Avenida dos Andradas, 1103"
636,J. Cachoeira / Via Rio Branco,10073008,05:30:00,38,0,0,5,2025-01-18T00:00:00.000Z,-43.378729520000,-21.745449340000,"Rua Agulhas Negras, 81"
636,J. Cachoeira / Via Rio Branco,10073371,06:15:00,15,0,1,9,2025-01-18T00:00:00.000Z,-43.393288790000,-21.746557820000,"Rua Agenor Felipe da Silva, 22"
636,J. Cachoeira / Via Rio Branco,10072977,06:15:00,35,0,0,21,2025-01-18T00:00:00.000Z,-43.380035280000,-21.747167590000,"Rua Coronel Quintão, 714"
636,J. Cachoeira / Via Rio Branco,10070032,06:15:00,65,0,0,3,2025-01-18T00:00:00.000Z,-43.346024760000,-21.780088120000,"Rua Barão de Aquino, 11"
636,J. Cachoeira / Via Rio Branco,10070785,06:15:00,63,2,0,3,2025-01-18T00:00:00.000Z,-43.346020820000,-21.775462450000,"Avenida Barão do Rio Branco, 3820"
636,J. Cachoeira / Via Rio Branco,10070851,06:15:00,62,1,1,1,2025-01-18T00:00:00.000Z,-43.346865120000,-21.772382900000,"Avenida Barão do Rio Branco, 3470"
636,J. Cachoeira / Via Rio Branco,10070854,06:15:00,61,0,0,1,2025-01-18T00:00:00.000Z,-43.348094290000,-21.767628700000,"Avenida Barão do Rio Branco, 2900"
636,J. Cachoeira / Via Rio Branco,10070850,06:15:00,59,0,10,0,2025-01-18T00:00:00.000Z,-43.349557910000,-21.762090170000,"Avenida Barão do Rio Branco, 2300"
636,J. Cachoeira / Via Rio Branco,10070849,06:15:00,58,3,8,10,2025-01-18T00:00:00.000Z,-43.350452480000,-21.758563720000,"Avenida Barão do Rio Branco, 1896"
636,J. Cachoeira / Via Rio Branco,10074442,06:15:00,57,1,1,15,2025-01-18T00:00:00.000Z,-43.352596280000,-21.753387450000,"Avenida dos Andradas, 309"
636,J. Cachoeira / Via Rio Branco,10074445,06:15:00,55,1,3,18,2025-01-18T00:00:00.000Z,-43.355403900000,-21.749750140000,"Avenida dos Andradas, 811"
636,J. Cachoeira / Via Rio Branco,10074545,06:15:00,54,1,0,20,2025-01-18T00:00:00.000Z,-43.357604980000,-21.748689650000,"Avenida dos Andradas, 1103"
636,J. Cachoeira / Via Rio Branco,10074539,06:15:00,53,1,1,19,2025-01-18T00:00:00.000Z,-43.363403320000,-21.747002810000,"Avenida Rui Barbosa, 11"
636,J. Cachoeira / Via Rio Branco,10074549,06:15:00,51,0,0,21,2025-01-18T00:00:00.000Z,-43.367679600000,-21.745919870000,"Rua Bernardo Mascarenhas, 477"
636,J. Cachoeira / Via Rio Branco,10074550,06:15:00,50,0,0,21,2025-01-18T00:00:00.000Z,-43.369062900000,-21.745118710000,"Rua Bernardo Mascarenhas, 647"
636,J. Cachoeira / Via Rio Branco,10074548,06:15:00,49,0,0,21,2025-01-18T00:00:00.000Z,-43.370579060000,-21.744286360000,"Rua Bernardo Mascarenhas, 829"
636,J. Cachoeira / Via Rio Branco,10074589,06:15:00,47,0,1,24,2025-01-18T00:00:00.000Z,-43.374145510000,-21.741973880000,"Rua Bernardo Mascarenhas, 1277"
636,J. Cachoeira / Via Rio Branco,10074572,06:15:00,46,0,0,25,2025-01-18T00:00:00.000Z,-43.375217440000,-21.741030010000,"Rua Bernardo Mascarenhas, 1425"
636,J. Cachoeira / Via Rio Branco,10074318,06:15:00,45,0,0,8,2025-01-18T00:00:00.000Z,-43.391588080000,-21.750966480000,Rua Álvaro Ambrósio Dias - Ponto Final da Linha 636
636,J. Cachoeira / Via Rio Branco,10069882,06:15:00,45,0,2,25,2025-01-18T00:00:00.000Z,-43.377400160000,-21.740180230000,"Rua Maria Luísa Tostes, 95"
636,J. Cachoeira / Via Rio Branco,10401663,06:15:00,44,6,0,8,2025-01-18T00:00:00.000Z,-43.391989580000,-21.749657560000,"Rua Nazira Mattar de Freitas, 957"
636,J. Cachoeira / Via Rio Branco,10069884,06:15:00,44,0,0,27,2025-01-18T00:00:00.000Z,-43.378394480000,-21.740463260000,"Rua Maria Luísa Tostes, 251"
636,J. Cachoeira / Via Rio Branco,10401661,06:15:00,43,0,0,2,2025-01-18T00:00:00.000Z,-43.392942710000,-21.749174690000,"Rua Nazira Mattar de Freitas, 959"
636,J. Cachoeira / Via Rio Branco,10401662,06:15:00,42,1,0,2,2025-01-18T00:00:00.000Z,-43.392019090000,-21.749535490000,"Rua Nazira Mattar de Freitas, 958"
636,J. Cachoeira / Via Rio Branco,10070358,06:15:00,42,4,0,27,2025-01-18T00:00:00.000Z,-43.380892650000,-21.741641200000,"Rua Antônio da Costa Pacheco Filho, 202"
636,J. Cachoeira / Via Rio Branco,10069767,06:15:00,41,0,0,1,2025-01-18T00:00:00.000Z,-43.390373230000,-21.748239520000,"Rua Nazira Mattar de Freitas, 860"
636,J. Cachoeira / Via Rio Branco,10069738,06:15:00,40,0,0,1,2025-01-18T00:00:00.000Z,-43.389237470000,-21.747433680000,"Rua Nazira Mattar de Freitas, 740"
636,J. Cachoeira / Via Rio Branco,10401660,06:15:00,40,1,0,23,2025-01-18T00:00:00.000Z,-43.380881860000,-21.743797250000,"Rua Luís Baltazar Éberle, 170"
636,J. Cachoeira / Via Rio Branco,10069836,06:15:00,39,0,0,1,2025-01-18T00:00:00.000Z,-43.389151750000,-21.746739150000,"Rua Nazira Mattar de Freitas, 622"
636,J. Cachoeira / Via Rio Branco,10069748,06:15:00,38,0,0,1,2025-01-18T00:00:00.000Z,-43.389259170000,-21.745996860000,"Rua Nazira Mattar de Freitas, 600"
636,J. Cachoeira / Via Rio Branco,10073008,06:15:00,38,0,0,22,2025-01-18T00:00:00.000Z,-43.378729520000,-21.745449340000,"Rua Agulhas Negras, 81"
636,J. Cachoeira / Via Rio Branco,10069831,06:15:00,37,0,0,1,2025-01-18T00:00:00.000Z,-43.389099200000,-21.743988980000,"Rua Nazira Mattar de Freitas, 500"
636,J. Cachoeira / Via Rio Branco,10073000,06:15:00,37,0,0,22,2025-01-18T00:00:00.000Z,-43.378454030000,-21.746334660000,"Rua Agulhas Negras, 161"
636,J. Cachoeira / Via Rio Branco,10069857,06:15:00,36,1,0,1,2025-01-18T00:00:00.000Z,-43.387795310000,-21.743818050000,"Rua Nazira Mattar de Freitas, 320"
636,J. Cachoeira / Via Rio Branco,10073001,06:15:00,36,1,0,22,2025-01-18T00:00:00.000Z,-43.378809090000,-21.747436330000,"Rua Agulhas Negras, 269"
636,J. Cachoeira / Via Rio Branco,10073303,06:15:00,35,0,0,0,2025-01-18T00:00:00.000Z,-43.385008220000,-21.744944780000,"Rua Coronel Pedro Porto, 180"
636,J. Cachoeira / Via Rio Branco,10073312,06:15:00,34,0,0,0,2025-01-18T00:00:00.000Z,-43.384578700000,-21.746086120000,"Rua Coronel Pedro Porto, 50"
636,J. Cachoeira / Via Rio Branco,10070870,06:15:00,34,3,1,21,2025-01-18T00:00:00.000Z,-43.380611190000,-21.747181640000,"Rua Enéas Mascarenhas, 349"
636,J. Cachoeira / Via Rio Branco,10073541,06:15:00,33,0,0,0,2025-01-18T00:00:00.000Z,-43.383703410000,-21.746323020000,"Rua Doutor Oswaldo Mascarenhas, 40"
636,J. Cachoeira / Via Rio Branco,10073528,06:15:00,32,0,0,0,2025-01-18T00:00:00.000Z,-43.382852920000,-21.746906320000,"Rua Doutor Oswaldo Mascarenhas, 22"
636,J. Cachoeira / Via Rio Branco,10073530,06:15:00,32,0,0,19,2025-01-18T00:00:00.000Z,-43.383088890000,-21.746889620000,"Rua Doutor Oswaldo Mascarenhas, 100"
636,J. Cachoeira / Via Rio Branco,10070885,06:15:00,31,0,0,0,2025-01-18T00:00:00.000Z,-43.381713040000,-21.747694630000,"Rua Doutor Oswaldo Mascarenhas, 305"
636,J. Cachoeira / Via Rio Branco,10070867,06:15:00,30,0,0,0,2025-01-18T00:00:00.000Z,-43.380714950000,-21.747889340000,"Rua Enéas Mascarenhas, 418"
636,J. Cachoeira / Via Rio Branco,10073356,06:15:00,30,0,0,18,2025-01-18T00:00:00.000Z,-43.383845450000,-21.745919440000,"Rua Branca Mascarenhas, 180"
636,J. Cachoeira / Via Rio Branco,10072978,06:15:00,29,0,0,0,2025-01-18T00:00:00.000Z,-43.380409120000,-21.746771070000,"Rua Coronel Quintão, 647"
636,J. Cachoeira / Via Rio Branco,10073231,06:15:00,29,2,0,18,2025-01-18T00:00:00.000Z,-43.383292440000,-21.744988780000,"Rua Coronel Quintão, 268"
636,J. Cachoeira / Via Rio Branco,10072995,06:15:00,28,0,0,0,2025-01-18T00:00:00.000Z,-43.379570010000,-21.747367860000,"Rua Coronel Quintão, 597"
636,J. Cachoeira / Via Rio Branco,10073281,06:15:00,28,5,0,16,2025-01-18T00:00:00.000Z,-43.384244320000,-21.744316220000,"Rua Coronel Quintão, 160"
636,J. Cachoeira / Via Rio Branco,10073003,06:15:00,27,0,0,0,2025-01-18T00:00:00.000Z,-43.378791810000,-21.747219470000,"Rua Agulhas Negras, 248"
636,J. Cachoeira / Via Rio Branco,10072999,06:15:00,26,0,0,0,2025-01-18T00:00:00.000Z,-43.378486630000,-21.746635600000,"Rua Agulhas Negras, 190"
636,J. Cachoeira / Via Rio Branco,10073276,06:15:00,26,0,0,11,2025-01-18T00:00:00.000Z,-43.386623540000,-21.742988520000,"Rua Expedicionário Antônio Novaes, 130"
636,J. Cachoeira / Via Rio Branco,10073010,06:15:00,25,0,0,0,2025-01-18T00:00:00.000Z,-43.379008710000,-21.745352890000,"Rua Agulhas Negras, 44"
636,J. Cachoeira / Via Rio Branco,10070391,06:15:00,24,0,0,0,2025-01-18T00:00:00.000Z,-43.379890440000,-21.743305210000,"Rua Eduardo Weiss, 420"
636,J. Cachoeira / Via Rio Branco,10073448,06:15:00,24,0,0,10,2025-01-18T00:00:00.000Z,-43.389183040000,-21.741943360000,"Rua Expedicionário Antônio Novaes, 18"
636,J. Cachoeira / Via Rio Branco,10070386,06:15:00,23,0,0,0,2025-01-18T00:00:00.000Z,-43.378128050000,-21.741907120000,"Rua Eduardo Weiss, 270"
636,J. Cachoeira / Via Rio Branco,10070368,06:15:00,22,0,0,0,2025-01-18T00:00:00.000Z,-43.377480310000,-21.741334860000,"Rua Eduardo Weiss, 170"
636,J. Cachoeira / Via Rio Branco,10073414,06:15:00,22,1,0,10,2025-01-18T00:00:00.000Z,-43.390812640000,-21.742436330000,"Rua Eunice Weaver, 119"
636,J. Cachoeira / Via Rio Branco,10074851,06:15:00,21,0,0,0,2025-01-18T00:00:00.000Z,-43.376729910000,-21.740709970000,"Rua Eduardo Weiss, 82"
636,J. Cachoeira / Via Rio Branco,10073471,06:15:00,21,0,0,9,2025-01-18T00:00:00.000Z,-43.391027810000,-21.744398550000,"Rua Guilardo Xavier Furtado, 215"
636,J. Cachoeira / Via Rio Branco,10074576,06:15:00,20,0,0,0,2025-01-18T00:00:00.000Z,-43.375362400000,-21.740711210000,"Rua Bernardo Mascarenhas, 1478"
636,J. Cachoeira / Via Rio Branco,10073453,06:15:00,20,0,0,9,2025-01-18T00:00:00.000Z,-43.391356460000,-21.745150900000,"Rua Guilardo Xavier Furtado, 305"
636,J. Cachoeira / Via Rio Branco,10074573,06:15:00,19,0,0,0,2025-01-18T00:00:00.000Z,-43.374160770000,-21.741724600000,"Rua Bernardo Mascarenhas, 1286"
636,J. Cachoeira / Via Rio Branco,10074511,06:15:00,18,0,0,0,2025-01-18T00:00:00.000Z,-43.372509420000,-21.742885280000,"Rua Bernardo Mascarenhas, 1066"
636,J. Cachoeira / Via Rio Branco,10073387,06:15:00,18,0,0,9,2025-01-18T00:00:00.000Z,-43.391946560000,-21.746664050000,"Rua José de Almeida Portes, 310"
636,J. Cachoeira / Via Rio Branco,10074516,06:15:00,17,0,0,0,2025-01-18T00:00:00.000Z,-43.370128630000,-21.744346620000,"Rua Bernardo Mascarenhas, 786"
636,J. Cachoeira / Via Rio Branco,10074497,06:15:00,16,0,0,0,2025-01-18T00:00:00.000Z,-43.368312840000,-21.745413840000,"Rua Bernardo Mascarenhas, 566"
636,J. Cachoeira / Via Rio Branco,10073375,06:15:00,16,0,0,9,2025-01-18T00:00:00.000Z,-43.392772670000,-21.745735170000,"Rua Marechal Cordeiro de Farias, 365"
636,J. Cachoeira / Via Rio Branco,10074496,06:15:00,15,0,0,0,2025-01-18T00:00:00.000Z,-43.364418030000,-21.745081380000,"Rua Doutor Henrique Burnier, 202"
636,J. Cachoeira / Via Rio Branco,10069651,06:15:00,14,0,0,0,2025-01-18T00:00:00.000Z,-43.363507290000,-21.746625210000,"Avenida Rui Barbosa, 22"
636,J. Cachoeira / Via Rio Branco,10073381,06:15:00,14,0,0,10,2025-01-18T00:00:00.000Z,-43.392681480000,-21.745349770000,"Rua Marechal Cordeiro de Farias, 292"
636,J. Cachoeira / Via Rio Branco,10074503,06:15:00,13,0,0,0,2025-01-18T00:00:00.000Z,-43.361508960000,-21.747484820000,"Rua Mariano Procópio, 1396"
636,J. Cachoeira / Via Rio Branco,10073472,06:15:00,13,0,0,10,2025-01-18T00:00:00.000Z,-43.392196300000,-21.744336650000,"Rua Marechal Cordeiro de Farias, 186"
636,J. Cachoeira / Via Rio Branco,10074505,06:15:00,12,0,0,0,2025-01-18T00:00:00.000Z,-43.358276370000,-21.748369220000,"Avenida dos Andradas, 1170"
636,J. Cachoeira / Via Rio Branco,11959282,06:15:00,12,0,0,10,2025-01-18T00:00:00.000Z,-43.390903710000,-21.743176130000,"Rua Guilardo Xavier Furtado, 60"
636,J. Cachoeira / Via Rio Branco,10074311,06:15:00,11,0,0,0,2025-01-18T00:00:00.000Z,-43.355200180000,-21.749746010000,"Avenida dos Andradas, 806"
636,J. Cachoeira / Via Rio Branco,10071958,06:15:00,10,0,0,0,2025-01-18T00:00:00.000Z,-43.353675840000,-21.751693730000,"Avenida dos Andradas, 540"
636,J. Cachoeira / Via Rio Branco,10073416,06:15:00,10,1,0,8,2025-01-18T00:00:00.000Z,-43.389951060000,-21.741765870000,"Rua Eunice Weaver, 56"
636,J. Cachoeira / Via Rio Branco,10071960,06:15:00,9,0,0,0,2025-01-18T00:00:00.000Z,-43.352169040000,-21.753467560000,"Avenida dos Andradas, 236"
636,J. Cachoeira / Via Rio Branco,10071104,06:15:00,8,0,0,0,2025-01-18T00:00:00.000Z,-43.350868230000,-21.756460190000,"Avenida Barão do Rio Branco, 1655"
636,J. Cachoeira / Via Rio Branco,10073431,06:15:00,8,0,0,7,2025-01-18T00:00:00.000Z,-43.389785770000,-21.744258880000,"Rua Helena Bittencourt, 211"
636,J. Cachoeira / Via Rio Branco,10071090,06:15:00,7,0,0,0,2025-01-18T00:00:00.000Z,-43.349991800000,-21.759861420000,"Avenida Barão do Rio Branco, 2037"
636,J. Cachoeira / Via Rio Branco,10071087,06:15:00,6,0,0,0,2025-01-18T00:00:00.000Z,-43.348548910000,-21.765426560000,"Avenida Barão do Rio Branco, 2675"
636,J. Cachoeira / Via Rio Branco,10401390,06:15:00,6,1,0,6,2025-01-18T00:00:00.000Z,-43.389850850000,-21.747045280000,"Rua Carlos Martins, 36"
636,J. Cachoeira / Via Rio Branco,10071096,06:15:00,5,0,0,0,2025-01-18T00:00:00.000Z,-43.347631230000,-21.768984840000,"Avenida Barão do Rio Branco, 3105"
636,J. Cachoeira / Via Rio Branco,10069731,06:15:00,5,3,0,5,2025-01-18T00:00:00.000Z,-43.389473810000,-21.747142280000,"Rua Carlos Martins, 20"
636,J. Cachoeira / Via Rio Branco,10071092,06:15:00,4,0,1,0,2025-01-18T00:00:00.000Z,-43.346980630000,-21.771461110000,"Avenida Barão do Rio Branco, 3375"
636,J. Cachoeira / Via Rio Branco,10069782,06:15:00,4,0,0,2,2025-01-18T00:00:00.000Z,-43.389326040000,-21.747820990000,"Rua Nazira Mattar de Freitas, 751"
636,J. Cachoeira / Via Rio Branco,10070852,06:15:00,3,1,1,1,2025-01-18T00:00:00.000Z,-43.346061410000,-21.774887080000,"Avenida Barão do Rio Branco, 3801"
636,J. Cachoeira / Via Rio Branco,10069770,06:15:00,3,0,0,2,2025-01-18T00:00:00.000Z,-43.390089340000,-21.748246130000,"Rua Nazira Mattar de Freitas, 831"
636,J. Cachoeira / Via Rio Branco,10069985,06:15:00,2,0,0,1,2025-01-18T00:00:00.000Z,-43.345568780000,-21.778007930000,"Rua Belmiro Braga, 31"
636,J. Cachoeira / Via Rio Branco,13179682,06:15:00,2,2,0,2,2025-01-18T00:00:00.000Z,-43.390984990000,-21.752321660000,Rua Álvaro Ambrósio Dias
636,J. Cachoeira / Via Rio Branco,10070032,06:15:00,1,1,0,1,2025-01-18T00:00:00.000Z,-43.346024760000,-21.780088120000,"Rua Barão de Aquino, 11"
636,J. Cachoeira / Via Rio Branco,10074318,06:15:00,1,0,0,0,2025-01-18T00:00:00.000Z,-43.391588080000,-21.750966480000,Rua Álvaro Ambrósio Dias - Ponto Final da Linha 636
636,J. Cachoeira / Via Rio Branco,10069874,06:15:00,43,0,0,27,2025-01-18T00:00:00.000Z,-43.379551650000,-21.741289140000,"Rua Maria Luísa Tostes, 295"
636,J. Cachoeira / Via Rio Branco,10070352,06:15:00,41,0,0,23,2025-01-18T00:00:00.000Z,-43.381310540000,-21.742960130000,"Rua Antônio da Costa Pacheco Filho, 58"
636,J. Cachoeira / Via Rio Branco,10074553,06:15:00,48,0,3,21,2025-01-18T00:00:00.000Z,-43.373012540000,-21.742801670000,"Rua Bernardo Mascarenhas, 1125"
636,J. Cachoeira / Via Rio Branco,10074541,06:15:00,52,0,2,19,2025-01-18T00:00:00.000Z,-43.365402220000,-21.745912550000,"Avenida Coronel Vidal, 249"
636,J. Cachoeira / Via Rio Branco,10074446,06:15:00,56,0,3,15,2025-01-18T00:00:00.000Z,-43.354052070000,-21.751410390000,"Avenida dos Andradas, 555"
636,J. Cachoeira / Via Rio Branco,10069979,06:15:00,64,0,0,3,2025-01-18T00:00:00.000Z,-43.346408840000,-21.778074260000,"Rua Dom Silvério, 80"
636,J. Cachoeira / Via Rio Branco,10070853,06:15:00,60,1,0,1,2025-01-18T00:00:00.000Z,-43.348877890000,-21.764589280000,"Avenida Barão do Rio Branco, 2570"
636,J. Cachoeira / Via Rio Branco,10073004,06:15:00,39,0,0,22,2025-01-18T00:00:00.000Z,-43.379257140000,-21.744861440000,"Rua Luís Baltazar Éberle, 10"
636,J. Cachoeira / Via Rio Branco,10073417,06:15:00,23,0,0,10,2025-01-18T00:00:00.000Z,-43.389872950000,-21.741824840000,"Rua Eunice Weaver, 55"
636,J. Cachoeira / Via Rio Branco,10073258,06:15:00,27,0,0,11,2025-01-18T00:00:00.000Z,-43.385451850000,-21.743507000000,"Rua Coronel Quintão, 20 - Ponto Final do Monte Castelo"
636,J. Cachoeira / Via Rio Branco,10073542,06:15:00,31,1,0,19,2025-01-18T00:00:00.000Z,-43.383842530000,-21.746389390000,"Rua Doutor Oswaldo Mascarenhas, 30"
636,J. Cachoeira / Via Rio Branco,10073526,06:15:00,33,0,0,19,2025-01-18T00:00:00.000Z,-43.381840410000,-21.747747180000,"Rua Doutor Oswaldo Mascarenhas, 250"
636,J. Cachoeira / Via Rio Branco,10073271,06:15:00,25,1,0,11,2025-01-18T00:00:00.000Z,-43.388399490000,-21.742298560000,"Rua Expedicionário Antônio Novaes, 46"
636,J. Cachoeira / Via Rio Branco,10069741,06:15:00,7,1,0,7,2025-01-18T00:00:00.000Z,-43.389744760000,-21.746072770000,"Rua Helena Bittencourt, 275"
636,J. Cachoeira / Via Rio Branco,10073441,06:15:00,9,0,0,7,2025-01-18T00:00:00.000Z,-43.389507290000,-21.742552970000,"Rua Helena Bittencourt, 25"
636,J. Cachoeira / Via Rio Branco,10073386,06:15:00,17,0,0,9,2025-01-18T00:00:00.000Z,-43.392015340000,-21.745755410000,"Rua José de Almeida Portes, 200"
636,J. Cachoeira / Via Rio Branco,10073418,06:15:00,11,2,0,10,2025-01-18T00:00:00.000Z,-43.390977620000,-21.742381260000,"Rua Eunice Weaver, 164"
636,J. Cachoeira / Via Rio Branco,10073462,06:15:00,19,0,0,9,2025-01-18T00:00:00.000Z,-43.391307120000,-21.746312310000,"Rua Guilardo Xavier Furtado, 425 - Ponto Final do Carlos Chagas"
636,J. Cachoeira / Via Rio Branco,10074318,07:05:00,45,0,0,9,2025-01-18T00:00:00.000Z,-43.391588080000,-21.750966480000,Rua Álvaro Ambrósio Dias - Ponto Final da Linha 636
636,J. Cachoeira / Via Rio Branco,10401663,07:05:00,44,6,0,9,2025-01-18T00:00:00.000Z,-43.391989580000,-21.749657560000,"Rua Nazira Mattar de Freitas, 957"
636,J. Cachoeira / Via Rio Branco,10401662,07:05:00,42,0,0,3,2025-01-18T00:00:00.000Z,-43.392019090000,-21.749535490000,"Rua Nazira Mattar de Freitas, 958"
636,J. Cachoeira / Via Rio Branco,10069767,07:05:00,41,0,0,3,2025-01-18T00:00:00.000Z,-43.390373230000,-21.748239520000,"Rua Nazira Mattar de Freitas, 860"
636,J. Cachoeira / Via Rio Branco,10069738,07:05:00,40,0,0,3,2025-01-18T00:00:00.000Z,-43.389237470000,-21.747433680000,"Rua Nazira Mattar de Freitas, 740"
636,J. Cachoeira / Via Rio Branco,10069748,07:05:00,38,0,2,2,2025-01-18T00:00:00.000Z,-43.389259170000,-21.745996860000,"Rua Nazira Mattar de Freitas, 600"
636,J. Cachoeira / Via Rio Branco,10069831,07:05:00,37,0,0,4,2025-01-18T00:00:00.000Z,-43.389099200000,-21.743988980000,"Rua Nazira Mattar de Freitas, 500"
636,J. Cachoeira / Via Rio Branco,10069857,07:05:00,36,0,0,4,2025-01-18T00:00:00.000Z,-43.387795310000,-21.743818050000,"Rua Nazira Mattar de Freitas, 320"
636,J. Cachoeira / Via Rio Branco,10073312,07:05:00,34,0,0,4,2025-01-18T00:00:00.000Z,-43.384578700000,-21.746086120000,"Rua Coronel Pedro Porto, 50"
636,J. Cachoeira / Via Rio Branco,10073541,07:05:00,33,0,1,4,2025-01-18T00:00:00.000Z,-43.383703410000,-21.746323020000,"Rua Doutor Oswaldo Mascarenhas, 40"
636,J. Cachoeira / Via Rio Branco,10073528,07:05:00,32,0,0,5,2025-01-18T00:00:00.000Z,-43.382852920000,-21.746906320000,"Rua Doutor Oswaldo Mascarenhas, 22"
636,J. Cachoeira / Via Rio Branco,10070867,07:05:00,30,0,1,5,2025-01-18T00:00:00.000Z,-43.380714950000,-21.747889340000,"Rua Enéas Mascarenhas, 418"
636,J. Cachoeira / Via Rio Branco,10072978,07:05:00,29,0,1,6,2025-01-18T00:00:00.000Z,-43.380409120000,-21.746771070000,"Rua Coronel Quintão, 647"
636,J. Cachoeira / Via Rio Branco,10072995,07:05:00,28,0,0,7,2025-01-18T00:00:00.000Z,-43.379570010000,-21.747367860000,"Rua Coronel Quintão, 597"
636,J. Cachoeira / Via Rio Branco,10073003,07:05:00,27,0,0,7,2025-01-18T00:00:00.000Z,-43.378791810000,-21.747219470000,"Rua Agulhas Negras, 248"
636,J. Cachoeira / Via Rio Branco,10072999,07:05:00,26,0,0,7,2025-01-18T00:00:00.000Z,-43.378486630000,-21.746635600000,"Rua Agulhas Negras, 190"
636,J. Cachoeira / Via Rio Branco,10073010,07:05:00,25,0,0,7,2025-01-18T00:00:00.000Z,-43.379008710000,-21.745352890000,"Rua Agulhas Negras, 44"
636,J. Cachoeira / Via Rio Branco,10070391,07:05:00,24,0,0,7,2025-01-18T00:00:00.000Z,-43.379890440000,-21.743305210000,"Rua Eduardo Weiss, 420"
636,J. Cachoeira / Via Rio Branco,10070368,07:05:00,22,0,1,3,2025-01-18T00:00:00.000Z,-43.377480310000,-21.741334860000,"Rua Eduardo Weiss, 170"
636,J. Cachoeira / Via Rio Branco,10074851,07:05:00,21,0,1,4,2025-01-18T00:00:00.000Z,-43.376729910000,-21.740709970000,"Rua Eduardo Weiss, 82"
636,J. Cachoeira / Via Rio Branco,10074576,07:05:00,20,0,2,5,2025-01-18T00:00:00.000Z,-43.375362400000,-21.740711210000,"Rua Bernardo Mascarenhas, 1478"
